metric	group	score	reported_mean_difference	reported_cohens_d	reported_q	reported_direction
Fate_Lock	"mammalian
senescence-like
repair failure"	1.1384869960733146	0.2038772415165967	0.2129788911342768	1.3392697504199133e-37	higher in mammalian senescence-like states
Fate_Lock	"mammalian
senescence-like
repair failure"	0.7960027184076323	0.2038772415165967	0.2129788911342768	1.3392697504199133e-37	higher in mammalian senescence-like states
Fate_Lock	"mammalian
senescence-like
repair failure"	0.8832755482150252	0.2038772415165967	0.2129788911342768	1.3392697504199133e-37	higher in mammalian senescence-like states
Fate_Lock	"mammalian
senescence-like
repair failure"	0.363229119932371	0.2038772415165967	0.2129788911342768	1.3392697504199133e-37	higher in mammalian senescence-like states
Fate_Lock	"mammalian
senescence-like
repair failure"	-0.117817323081021	0.2038772415165967	0.2129788911342768	1.3392697504199133e-37	higher in mammalian senescence-like states
Fate_Lock	"mammalian
senescence-like
repair failure"	0.6656228952822053	0.2038772415165967	0.2129788911342768	1.3392697504199133e-37	higher in mammalian senescence-like states
Fate_Lock	"mammalian
senescence-like
repair failure"	0.4907860077109958	0.2038772415165967	0.2129788911342768	1.3392697504199133e-37	higher in mammalian senescence-like states
Fate_Lock	"mammalian
senescence-like
repair failure"	-0.6544301098796075	0.2038772415165967	0.2129788911342768	1.3392697504199133e-37	higher in mammalian senescence-like states
Fate_Lock	"mammalian
senescence-like
repair failure"	0.4486396567306521	0.2038772415165967	0.2129788911342768	1.3392697504199133e-37	higher in mammalian senescence-like states
Fate_Lock	"mammalian
senescence-like
repair failure"	0.2453428108379544	0.2038772415165967	0.2129788911342768	1.3392697504199133e-37	higher in mammalian senescence-like states
Fate_Lock	"mammalian
senescence-like
repair failure"	1.2647218416961183	0.2038772415165967	0.2129788911342768	1.3392697504199133e-37	higher in mammalian senescence-like states
Fate_Lock	"mammalian
senescence-like
repair failure"	-0.4873884824925692	0.2038772415165967	0.2129788911342768	1.3392697504199133e-37	higher in mammalian senescence-like states
Fate_Lock	"mammalian
senescence-like
repair failure"	-0.9154649796849466	0.2038772415165967	0.2129788911342768	1.3392697504199133e-37	higher in mammalian senescence-like states
Fate_Lock	"mammalian
senescence-like
repair failure"	-0.351579877135043	0.2038772415165967	0.2129788911342768	1.3392697504199133e-37	higher in mammalian senescence-like states
Fate_Lock	"mammalian
senescence-like
repair failure"	-0.483911946796411	0.2038772415165967	0.2129788911342768	1.3392697504199133e-37	higher in mammalian senescence-like states
Fate_Lock	"mammalian
senescence-like
repair failure"	-0.0696678917710022	0.2038772415165967	0.2129788911342768	1.3392697504199133e-37	higher in mammalian senescence-like states
Fate_Lock	"mammalian
senescence-like
repair failure"	0.8061559114866877	0.2038772415165967	0.2129788911342768	1.3392697504199133e-37	higher in mammalian senescence-like states
Fate_Lock	"mammalian
senescence-like
repair failure"	1.0333789538513067	0.2038772415165967	0.2129788911342768	1.3392697504199133e-37	higher in mammalian senescence-like states
Fate_Lock	"mammalian
senescence-like
repair failure"	-0.5875224684025775	0.2038772415165967	0.2129788911342768	1.3392697504199133e-37	higher in mammalian senescence-like states
Fate_Lock	"mammalian
senescence-like
repair failure"	-0.6702704539164335	0.2038772415165967	0.2129788911342768	1.3392697504199133e-37	higher in mammalian senescence-like states
Fate_Lock	"mammalian
senescence-like
repair failure"	1.421206318493717	0.2038772415165967	0.2129788911342768	1.3392697504199133e-37	higher in mammalian senescence-like states
Fate_Lock	"mammalian
senescence-like
repair failure"	1.8515555622983777	0.2038772415165967	0.2129788911342768	1.3392697504199133e-37	higher in mammalian senescence-like states
Fate_Lock	"mammalian
senescence-like
repair failure"	0.2747670775234593	0.2038772415165967	0.2129788911342768	1.3392697504199133e-37	higher in mammalian senescence-like states
Fate_Lock	"mammalian
senescence-like
repair failure"	-0.0660629823160237	0.2038772415165967	0.2129788911342768	1.3392697504199133e-37	higher in mammalian senescence-like states
Fate_Lock	"mammalian
senescence-like
repair failure"	-0.2783992407106983	0.2038772415165967	0.2129788911342768	1.3392697504199133e-37	higher in mammalian senescence-like states
Fate_Lock	"mammalian
senescence-like
repair failure"	-1.104177163865382	0.2038772415165967	0.2129788911342768	1.3392697504199133e-37	higher in mammalian senescence-like states
Fate_Lock	"mammalian
senescence-like
repair failure"	3.0816124846801145	0.2038772415165967	0.2129788911342768	1.3392697504199133e-37	higher in mammalian senescence-like states
Fate_Lock	"mammalian
senescence-like
repair failure"	-0.6722933581878199	0.2038772415165967	0.2129788911342768	1.3392697504199133e-37	higher in mammalian senescence-like states
Fate_Lock	"mammalian
senescence-like
repair failure"	1.8053813778346572	0.2038772415165967	0.2129788911342768	1.3392697504199133e-37	higher in mammalian senescence-like states
Fate_Lock	"mammalian
senescence-like
repair failure"	0.6560701978538843	0.2038772415165967	0.2129788911342768	1.3392697504199133e-37	higher in mammalian senescence-like states
Fate_Lock	"mammalian
senescence-like
repair failure"	0.837493958016656	0.2038772415165967	0.2129788911342768	1.3392697504199133e-37	higher in mammalian senescence-like states
Fate_Lock	"mammalian
senescence-like
repair failure"	-0.6857407524080604	0.2038772415165967	0.2129788911342768	1.3392697504199133e-37	higher in mammalian senescence-like states
Fate_Lock	"mammalian
senescence-like
repair failure"	0.8149697062409665	0.2038772415165967	0.2129788911342768	1.3392697504199133e-37	higher in mammalian senescence-like states
Fate_Lock	"mammalian
senescence-like
repair failure"	1.2297598691611544	0.2038772415165967	0.2129788911342768	1.3392697504199133e-37	higher in mammalian senescence-like states
Fate_Lock	"mammalian
senescence-like
repair failure"	0.5582593802376805	0.2038772415165967	0.2129788911342768	1.3392697504199133e-37	higher in mammalian senescence-like states
Fate_Lock	"mammalian
senescence-like
repair failure"	-0.9619034520878514	0.2038772415165967	0.2129788911342768	1.3392697504199133e-37	higher in mammalian senescence-like states
Fate_Lock	"mammalian
senescence-like
repair failure"	0.178340673421627	0.2038772415165967	0.2129788911342768	1.3392697504199133e-37	higher in mammalian senescence-like states
Fate_Lock	"mammalian
senescence-like
repair failure"	-0.7925333121402621	0.2038772415165967	0.2129788911342768	1.3392697504199133e-37	higher in mammalian senescence-like states
Fate_Lock	"mammalian
senescence-like
repair failure"	0.6896627567508481	0.2038772415165967	0.2129788911342768	1.3392697504199133e-37	higher in mammalian senescence-like states
Fate_Lock	"mammalian
senescence-like
repair failure"	0.0827776976409934	0.2038772415165967	0.2129788911342768	1.3392697504199133e-37	higher in mammalian senescence-like states
Fate_Lock	"mammalian
senescence-like
repair failure"	0.2606436322053981	0.2038772415165967	0.2129788911342768	1.3392697504199133e-37	higher in mammalian senescence-like states
Fate_Lock	"mammalian
senescence-like
repair failure"	0.872248904493503	0.2038772415165967	0.2129788911342768	1.3392697504199133e-37	higher in mammalian senescence-like states
Fate_Lock	"mammalian
senescence-like
repair failure"	0.8129659099369313	0.2038772415165967	0.2129788911342768	1.3392697504199133e-37	higher in mammalian senescence-like states
Fate_Lock	"mammalian
senescence-like
repair failure"	1.617880596770581	0.2038772415165967	0.2129788911342768	1.3392697504199133e-37	higher in mammalian senescence-like states
Fate_Lock	"mammalian
senescence-like
repair failure"	1.2344636026243725	0.2038772415165967	0.2129788911342768	1.3392697504199133e-37	higher in mammalian senescence-like states
Fate_Lock	"mammalian
senescence-like
repair failure"	2.108872539243557	0.2038772415165967	0.2129788911342768	1.3392697504199133e-37	higher in mammalian senescence-like states
Fate_Lock	"mammalian
senescence-like
repair failure"	0.1170296107485607	0.2038772415165967	0.2129788911342768	1.3392697504199133e-37	higher in mammalian senescence-like states
Fate_Lock	"mammalian
senescence-like
repair failure"	-0.1744420799866641	0.2038772415165967	0.2129788911342768	1.3392697504199133e-37	higher in mammalian senescence-like states
Fate_Lock	"mammalian
senescence-like
repair failure"	0.3328322098054188	0.2038772415165967	0.2129788911342768	1.3392697504199133e-37	higher in mammalian senescence-like states
Fate_Lock	"mammalian
senescence-like
repair failure"	-0.8568666124396963	0.2038772415165967	0.2129788911342768	1.3392697504199133e-37	higher in mammalian senescence-like states
Fate_Lock	"mammalian
senescence-like
repair failure"	0.51089048839991	0.2038772415165967	0.2129788911342768	1.3392697504199133e-37	higher in mammalian senescence-like states
Fate_Lock	"mammalian
senescence-like
repair failure"	0.0720570117393188	0.2038772415165967	0.2129788911342768	1.3392697504199133e-37	higher in mammalian senescence-like states
Fate_Lock	"mammalian
senescence-like
repair failure"	0.8184796476371231	0.2038772415165967	0.2129788911342768	1.3392697504199133e-37	higher in mammalian senescence-like states
Fate_Lock	"mammalian
senescence-like
repair failure"	0.8235979184236825	0.2038772415165967	0.2129788911342768	1.3392697504199133e-37	higher in mammalian senescence-like states
Fate_Lock	"mammalian
senescence-like
repair failure"	1.0339705789571567	0.2038772415165967	0.2129788911342768	1.3392697504199133e-37	higher in mammalian senescence-like states
Fate_Lock	"mammalian
senescence-like
repair failure"	0.1611404144773439	0.2038772415165967	0.2129788911342768	1.3392697504199133e-37	higher in mammalian senescence-like states
Fate_Lock	"mammalian
senescence-like
repair failure"	0.0984104761750981	0.2038772415165967	0.2129788911342768	1.3392697504199133e-37	higher in mammalian senescence-like states
Fate_Lock	"mammalian
senescence-like
repair failure"	-0.3908946068946948	0.2038772415165967	0.2129788911342768	1.3392697504199133e-37	higher in mammalian senescence-like states
Fate_Lock	"mammalian
senescence-like
repair failure"	-0.2482395776091222	0.2038772415165967	0.2129788911342768	1.3392697504199133e-37	higher in mammalian senescence-like states
Fate_Lock	"mammalian
senescence-like
repair failure"	1.1401360532802969	0.2038772415165967	0.2129788911342768	1.3392697504199133e-37	higher in mammalian senescence-like states
Fate_Lock	"mammalian
senescence-like
repair failure"	1.3662355843755911	0.2038772415165967	0.2129788911342768	1.3392697504199133e-37	higher in mammalian senescence-like states
Fate_Lock	"mammalian
senescence-like
repair failure"	0.2154086350202412	0.2038772415165967	0.2129788911342768	1.3392697504199133e-37	higher in mammalian senescence-like states
Fate_Lock	"mammalian
senescence-like
repair failure"	0.0205071774287922	0.2038772415165967	0.2129788911342768	1.3392697504199133e-37	higher in mammalian senescence-like states
Fate_Lock	"mammalian
senescence-like
repair failure"	0.118467539651309	0.2038772415165967	0.2129788911342768	1.3392697504199133e-37	higher in mammalian senescence-like states
Fate_Lock	"mammalian
senescence-like
repair failure"	0.8525674406608489	0.2038772415165967	0.2129788911342768	1.3392697504199133e-37	higher in mammalian senescence-like states
Fate_Lock	"mammalian
senescence-like
repair failure"	-0.673245447620439	0.2038772415165967	0.2129788911342768	1.3392697504199133e-37	higher in mammalian senescence-like states
Fate_Lock	"mammalian
senescence-like
repair failure"	1.8624738564508332	0.2038772415165967	0.2129788911342768	1.3392697504199133e-37	higher in mammalian senescence-like states
Fate_Lock	"mammalian
senescence-like
repair failure"	1.2823989690824993	0.2038772415165967	0.2129788911342768	1.3392697504199133e-37	higher in mammalian senescence-like states
Fate_Lock	"mammalian
senescence-like
repair failure"	-0.0149773842235069	0.2038772415165967	0.2129788911342768	1.3392697504199133e-37	higher in mammalian senescence-like states
Fate_Lock	"mammalian
senescence-like
repair failure"	-0.9285440560676904	0.2038772415165967	0.2129788911342768	1.3392697504199133e-37	higher in mammalian senescence-like states
Fate_Lock	"mammalian
senescence-like
repair failure"	0.7709884210866313	0.2038772415165967	0.2129788911342768	1.3392697504199133e-37	higher in mammalian senescence-like states
Fate_Lock	"mammalian
senescence-like
repair failure"	-0.0563848094150338	0.2038772415165967	0.2129788911342768	1.3392697504199133e-37	higher in mammalian senescence-like states
Fate_Lock	"mammalian
senescence-like
repair failure"	1.551604265763901	0.2038772415165967	0.2129788911342768	1.3392697504199133e-37	higher in mammalian senescence-like states
Fate_Lock	"mammalian
senescence-like
repair failure"	0.4605458873127897	0.2038772415165967	0.2129788911342768	1.3392697504199133e-37	higher in mammalian senescence-like states
Fate_Lock	"mammalian
senescence-like
repair failure"	1.1027330476123425	0.2038772415165967	0.2129788911342768	1.3392697504199133e-37	higher in mammalian senescence-like states
Fate_Lock	"mammalian
senescence-like
repair failure"	0.4582771954837129	0.2038772415165967	0.2129788911342768	1.3392697504199133e-37	higher in mammalian senescence-like states
Fate_Lock	"mammalian
senescence-like
repair failure"	1.206004387937559	0.2038772415165967	0.2129788911342768	1.3392697504199133e-37	higher in mammalian senescence-like states
Fate_Lock	"mammalian
senescence-like
repair failure"	-0.6299289476438344	0.2038772415165967	0.2129788911342768	1.3392697504199133e-37	higher in mammalian senescence-like states
Fate_Lock	"mammalian
senescence-like
repair failure"	-0.2426325299083476	0.2038772415165967	0.2129788911342768	1.3392697504199133e-37	higher in mammalian senescence-like states
Fate_Lock	"mammalian
senescence-like
repair failure"	-1.061351721956901	0.2038772415165967	0.2129788911342768	1.3392697504199133e-37	higher in mammalian senescence-like states
