stage	module	score
intact	developmental_position_score	-0.24776904609160455
intact	developmental_position_score	0.2492097630375688
intact	developmental_position_score	0.5579289460643073
intact	developmental_position_score	-0.0929135284573161
intact	developmental_position_score	-0.8253082744494096
intact	developmental_position_score	-0.2629446372969946
intact	developmental_position_score	-0.8253082744494096
intact	developmental_position_score	-0.8253082744494096
intact	developmental_position_score	-0.8253082744494096
intact	developmental_position_score	-0.22721679799667163
intact	developmental_position_score	0.12763610697854813
intact	developmental_position_score	-0.8253082744494096
intact	developmental_position_score	-0.19223517050379443
intact	developmental_position_score	-0.8253082744494096
intact	developmental_position_score	-0.3085678483813409
intact	developmental_position_score	0.15873437385254924
intact	developmental_position_score	-0.8253082744494096
intact	developmental_position_score	-0.8253082744494096
intact	developmental_position_score	-0.8253082744494096
intact	developmental_position_score	-0.8253082744494096
intact	developmental_position_score	-0.4164508732969659
intact	developmental_position_score	-0.8253082744494096
intact	developmental_position_score	-0.8253082744494096
intact	developmental_position_score	-0.8253082744494096
intact	developmental_position_score	-0.8253082744494096
intact	developmental_position_score	-0.3148928060711771
intact	developmental_position_score	-0.8253082744494096
intact	developmental_position_score	-0.8253082744494096
intact	developmental_position_score	-0.528533942865986
intact	developmental_position_score	-0.8253082744494096
intact	developmental_position_score	-0.032296042801283065
intact	developmental_position_score	-0.8253082744494096
intact	developmental_position_score	-0.19870630680943144
intact	developmental_position_score	-0.8253082744494096
intact	developmental_position_score	-0.08483742475972134
intact	developmental_position_score	-0.5350490320400338
intact	developmental_position_score	-0.03559951371251263
intact	developmental_position_score	-0.8253082744494096
intact	developmental_position_score	-0.8253082744494096
intact	developmental_position_score	1.2866375369264142
intact	developmental_position_score	0.2939719024719676
intact	developmental_position_score	0.09180468137380848
intact	developmental_position_score	0.25902057779298204
intact	developmental_position_score	-0.8253082744494096
intact	developmental_position_score	0.41714729906568493
intact	developmental_position_score	-0.8253082744494096
intact	developmental_position_score	-0.8253082744494096
intact	developmental_position_score	-0.8253082744494096
intact	developmental_position_score	-0.14234160627278858
intact	developmental_position_score	-0.8253082744494096
intact	developmental_position_score	1.7591271498853387
intact	developmental_position_score	-0.8253082744494096
intact	developmental_position_score	0.9383037650260496
intact	developmental_position_score	-0.8253082744494096
intact	developmental_position_score	0.23534369791424836
intact	developmental_position_score	0.1141931708838288
intact	developmental_position_score	1.7337685678928403
intact	developmental_position_score	-0.3396502260906489
intact	developmental_position_score	-0.8253082744494096
intact	developmental_position_score	0.16937198437614298
intact	developmental_position_score	0.6625433233406472
intact	developmental_position_score	1.0464752970514168
intact	developmental_position_score	-0.8253082744494096
intact	developmental_position_score	-0.8253082744494096
intact	developmental_position_score	-0.8253082744494096
intact	developmental_position_score	0.12078177775901397
intact	developmental_position_score	-0.12791924125072618
intact	developmental_position_score	0.6990888601502342
intact	developmental_position_score	-0.8253082744494096
intact	developmental_position_score	-0.8253082744494096
intact	developmental_position_score	-0.8253082744494096
intact	developmental_position_score	-0.0324841435674747
intact	developmental_position_score	-0.8253082744494096
intact	developmental_position_score	-0.8253082744494096
intact	developmental_position_score	-0.5459602526248916
intact	developmental_position_score	-0.8253082744494096
intact	developmental_position_score	1.8657084820460283
intact	developmental_position_score	0.8987454245136308
intact	developmental_position_score	0.3510700182171439
intact	developmental_position_score	-0.8253082744494096
intact	developmental_position_score	-0.8253082744494096
intact	developmental_position_score	-0.8253082744494096
intact	developmental_position_score	-0.8253082744494096
intact	developmental_position_score	0.10192825212730666
intact	developmental_position_score	-0.8253082744494096
intact	developmental_position_score	-0.15933104314925295
intact	developmental_position_score	-0.8253082744494096
intact	developmental_position_score	0.4148392860382838
intact	developmental_position_score	-0.07192079995677308
intact	developmental_position_score	-0.8253082744494096
intact	developmental_position_score	0.059472204351293134
intact	developmental_position_score	0.27852390146894296
intact	developmental_position_score	-0.8253082744494096
intact	developmental_position_score	-0.03840188080159751
intact	developmental_position_score	0.21598629574804407
intact	developmental_position_score	-0.8253082744494096
intact	developmental_position_score	-0.8253082744494096
intact	developmental_position_score	-0.17630760154743536
intact	developmental_position_score	-0.8253082744494096
intact	developmental_position_score	-0.8253082744494096
intact	developmental_position_score	-0.1443361787778267
intact	developmental_position_score	0.26500311290710876
intact	developmental_position_score	-0.8253082744494096
intact	developmental_position_score	-0.21331570975447817
intact	developmental_position_score	-0.8253082744494096
intact	developmental_position_score	-0.8253082744494096
intact	developmental_position_score	-0.8253082744494096
intact	developmental_position_score	-0.8253082744494096
intact	developmental_position_score	0.21820034286542217
intact	developmental_position_score	-0.259992253335968
intact	developmental_position_score	-0.24275260413551136
intact	developmental_position_score	-0.8253082744494096
intact	developmental_position_score	-0.8253082744494096
intact	developmental_position_score	-0.8253082744494096
intact	developmental_position_score	-0.37265143268643286
intact	developmental_position_score	-0.09389222975730477
intact	developmental_position_score	-0.8253082744494096
intact	developmental_position_score	-0.8253082744494096
intact	developmental_position_score	-0.8253082744494096
intact	developmental_position_score	-0.2945553854901739
intact	developmental_position_score	-0.49131789401442194
intact	developmental_position_score	-0.8253082744494096
intact	developmental_position_score	0.4938358416937904
intact	developmental_position_score	-0.1382769184163499
intact	developmental_position_score	-0.8253082744494096
intact	developmental_position_score	1.139908739415726
intact	developmental_position_score	-0.8253082744494096
intact	developmental_position_score	-0.1507112886025292
intact	developmental_position_score	0.08300911101117808
intact	developmental_position_score	0.37186810469290166
intact	developmental_position_score	-0.8253082744494096
